WigleWifi-1.4,appRelease=2.48,model=FP3,release=9,device=FP3,display=8901.2.A.0101.20191115,board=FP3,brand=Fairphone
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
4f:b4:c6:3a:cb:d8,,Uncategorized;10,2019-12-03 15:53:06,7936,-84,51.24563123,7.14968577,311.7421875,18.224000930786133,BT
74:e7:93:72:7c:a5,,Uncategorized;10,2019-12-03 15:53:06,7936,-94,51.24563123,7.14968577,311.7421875,18.224000930786133,BT
5e:1c:45:61:9d:f7,,Uncategorized;10,2019-12-03 15:53:06,7936,-74,51.24563123,7.14968577,311.7421875,18.224000930786133,BT
56:5c:aa:2b:c9:ce,,Uncategorized;10,2019-12-03 15:53:06,7936,-77,51.24563123,7.14968577,311.7421875,18.224000930786133,BT
6f:b8:72:83:30:17,,Uncategorized;10,2019-12-03 15:53:07,7936,-91,51.24562973,7.1496822,311.71734619140625,18.224000930786133,BT
59:43:1b:28:94:d5,,Uncategorized;10,2019-12-03 15:53:07,7936,-86,51.24562973,7.1496822,311.71734619140625,18.224000930786133,BT
7b:71:8e:a5:1c:1b,,Uncategorized;10,2019-12-03 15:53:07,7936,-83,51.24562973,7.1496822,311.71734619140625,18.224000930786133,BT
77:57:9c:d7:35:00,,Uncategorized;10,2019-12-03 15:53:07,7936,-88,51.24562973,7.1496822,311.71734619140625,18.224000930786133,BT
64:6f:ff:f1:aa:44,,Uncategorized;10,2019-12-03 15:53:07,7936,-90,51.24562973,7.1496822,311.71734619140625,18.224000930786133,BT
4f:35:42:42:47:59,,Uncategorized;10,2019-12-03 15:53:07,7936,-79,51.24562973,7.1496822,311.71734619140625,18.224000930786133,BT
4d:6d:00:b8:e3:d5,,Uncategorized;10,2019-12-03 15:53:07,7936,-90,51.24562973,7.1496822,311.71734619140625,18.224000930786133,BT
5c:73:08:e6:e8:e3,,Uncategorized;10,2019-12-03 15:53:07,7936,-86,51.24562973,7.1496822,311.71734619140625,18.224000930786133,BT
7b:32:f7:77:15:e1,,Uncategorized;10,2019-12-03 15:53:07,7936,-88,51.24562973,7.1496822,311.71734619140625,18.224000930786133,BT
7e:91:dd:65:a2:a3,,Uncategorized;10,2019-12-03 15:53:07,7936,-92,51.24562973,7.1496822,311.71734619140625,18.224000930786133,BT
4f:a8:a5:b2:cc:3c,,Uncategorized;10,2019-12-03 15:53:07,7936,-94,51.24562973,7.1496822,311.71734619140625,18.224000930786133,BT
7f:1e:27:8e:a3:f3,,Uncategorized;10,2019-12-03 15:53:07,7936,-86,51.24562973,7.1496822,311.71734619140625,18.224000930786133,BT
56:99:58:0c:e4:9f,,Uncategorized;10,2019-12-03 15:53:07,7936,-97,51.24562973,7.1496822,311.71734619140625,18.224000930786133,BLE
69:c4:9c:5c:a2:90,,Uncategorized;10,2019-12-03 15:53:07,7936,-95,51.24562973,7.1496822,311.71734619140625,18.224000930786133,BT
42:75:c5:7e:b5:01,,Uncategorized;10,2019-12-03 15:53:07,7936,-99,51.24562973,7.1496822,311.71734619140625,18.224000930786133,BT
54:6f:92:62:e7:61,,Uncategorized;10,2019-12-03 15:53:07,7936,-80,51.24562973,7.1496822,311.71734619140625,18.224000930786133,BT
4e:f5:dc:70:1c:5b,,Uncategorized;10,2019-12-03 15:53:07,7936,-91,51.24562973,7.1496822,311.71734619140625,18.224000930786133,BT
51:fb:9e:1f:b0:f8,,Uncategorized;10,2019-12-03 15:53:07,7936,-98,51.24562973,7.1496822,311.71734619140625,18.224000930786133,BT
00:00:00:03:c1:8c,T8-R,null;10,2019-12-03 15:53:08,1028,-89,51.24562899,7.1496806,311.704345703125,18.224000930786133,BT
54:6f:92:62:e7:61,,Uncategorized;10,2019-12-03 15:53:14,7936,-70,51.24562762,7.14967857,311.5814208984375,17.152000427246094,BT
6f:a0:cd:3b:35:02,,Uncategorized;10,2019-12-03 15:53:15,7936,-95,51.24562745,7.14967826,311.6009521484375,18.224000930786133,BT
7c:1b:02:ef:6c:86,,Uncategorized;10,2019-12-03 15:53:18,7936,-85,51.24562713,7.14967771,311.65087890625,16.079999923706055,BT
5a:40:50:97:c4:9b,,Uncategorized;10,2019-12-03 15:53:18,7936,-81,51.24562713,7.14967771,311.65087890625,16.079999923706055,BT
53:ba:30:ce:b7:46,,Uncategorized;10,2019-12-03 15:53:19,7936,-82,51.24562704,7.14967751,311.6324462890625,15.008000373840332,BT
66:68:b5:4b:13:ed,,Uncategorized;10,2019-12-03 15:53:19,7936,-80,51.24562704,7.14967751,311.6324462890625,15.008000373840332,BT
5f:9a:cf:55:ae:29,,Uncategorized;10,2019-12-03 15:53:21,7936,-91,51.24561462,7.14968128,309.8101806640625,16.079999923706055,BT
5e:fe:84:00:18:d5,,Uncategorized;10,2019-12-03 15:53:21,7936,-92,51.24561462,7.14968128,309.8101806640625,16.079999923706055,BT
64:cd:69:5b:4b:2f,,Uncategorized;10,2019-12-03 15:53:21,7936,-97,51.24561462,7.14968128,309.8101806640625,16.079999923706055,BLE
52:a9:a2:25:c5:23,,Uncategorized;10,2019-12-03 15:53:21,7936,-92,51.24561462,7.14968128,309.8101806640625,16.079999923706055,BT
49:4d:4d:8c:9d:6a,,Uncategorized;10,2019-12-03 15:53:21,7936,-73,51.24561462,7.14968128,309.8101806640625,16.079999923706055,BT
5a:3c:08:3e:11:78,,Uncategorized;10,2019-12-03 15:53:21,7936,-97,51.24561462,7.14968128,309.8101806640625,16.079999923706055,BT
6b:37:b9:59:bb:83,,Uncategorized;10,2019-12-03 15:53:22,7936,-98,51.24560945,7.14967927,307.5919189453125,17.152000427246094,BT
cd:65:29:ce:7b:3d,Tile,Uncategorized;10,2019-12-03 15:53:22,7936,-76,51.24560945,7.14967927,307.5919189453125,17.152000427246094,BT
77:57:9c:d7:35:00,,Uncategorized;10,2019-12-03 15:53:22,7936,-80,51.24560945,7.14967927,307.5919189453125,17.152000427246094,BT
5a:06:91:b5:32:f0,,Uncategorized;10,2019-12-03 15:53:22,7936,-88,51.24560945,7.14967927,307.5919189453125,17.152000427246094,BT
46:50:5f:2b:f5:a0,,Uncategorized;10,2019-12-03 15:53:22,7936,-90,51.24560945,7.14967927,307.5919189453125,17.152000427246094,BT
51:c9:f1:20:d7:0f,,Uncategorized;10,2019-12-03 15:53:22,7936,-95,51.24560945,7.14967927,307.5919189453125,17.152000427246094,BT
7b:32:f7:77:15:e1,,Uncategorized;10,2019-12-03 15:53:22,7936,-83,51.24560945,7.14967927,307.5919189453125,17.152000427246094,BT
73:42:49:12:33:e4,,Misc,2019-12-03 15:53:23,0,-94,51.24560081,7.14967066,299.700927734375,16.079999923706055,BLE
50:b6:06:ca:52:fa,,Misc,2019-12-03 15:53:23,0,-97,51.24560081,7.14967066,299.700927734375,16.079999923706055,BLE
64:cd:69:5b:4b:2f,,Uncategorized;10,2019-12-03 15:53:23,7936,-89,51.24560081,7.14967066,299.700927734375,16.079999923706055,BLE
6f:a5:eb:d7:bd:52,,Misc,2019-12-03 15:53:23,7936,-95,51.24560081,7.14967066,299.700927734375,16.079999923706055,BLE
75:26:74:c8:5f:d6,,Misc,2019-12-03 15:53:23,7936,-96,51.24560081,7.14967066,299.700927734375,16.079999923706055,BLE
62:38:64:ff:17:12,,Misc,2019-12-03 15:53:23,7936,-103,51.24560081,7.14967066,299.700927734375,16.079999923706055,BLE
7b:40:7d:27:d8:f3,,Misc,2019-12-03 15:53:23,0,-96,51.24560081,7.14967066,299.700927734375,16.079999923706055,BLE
51:5b:46:b9:7f:fc,,Uncategorized;10,2019-12-03 15:53:23,7936,-100,51.24560081,7.14967066,299.700927734375,16.079999923706055,BLE
7f:a2:75:85:8c:1a,,Misc,2019-12-03 15:53:23,7936,-99,51.24560081,7.14967066,299.700927734375,16.079999923706055,BLE
5f:35:e7:10:57:50,,Misc,2019-12-03 15:53:23,0,-76,51.24560081,7.14967066,299.700927734375,16.079999923706055,BLE
57:b8:62:93:ee:88,,Uncategorized;10,2019-12-03 15:53:23,7936,-98,51.24560081,7.14967066,299.700927734375,16.079999923706055,BLE
4f:60:9a:70:3a:f3,,Misc,2019-12-03 15:53:23,7936,-95,51.24560081,7.14967066,299.700927734375,16.079999923706055,BLE
52:9d:9a:25:66:e1,,Misc,2019-12-03 15:53:23,0,-100,51.24560081,7.14967066,299.700927734375,16.079999923706055,BLE
28:11:a5:21:59:36,LE-reserved_G,Uncategorized;10,2019-12-03 15:53:23,7936,-89,51.24560081,7.14967066,299.700927734375,16.079999923706055,BLE
78:b5:fe:36:d0:f9,,Misc,2019-12-03 15:53:23,0,-101,51.24560081,7.14967066,299.700927734375,16.079999923706055,BLE
49:06:2c:ab:44:9f,,Misc,2019-12-03 15:53:23,7936,-89,51.24560081,7.14967066,299.700927734375,16.079999923706055,BLE
64:ff:fd:75:1a:7e,,Uncategorized;10,2019-12-03 15:53:24,7936,-90,51.24559321,7.14967185,288.1029052734375,15.008000373840332,BT
00:be:75:b4:b2:ee,Uni-Wuppertal,[ESS],2019-12-03 15:53:24,100,-54,51.24559321,7.14967185,288.1029052734375,15.008000373840332,WIFI
00:be:75:b4:b2:ef,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:53:24,100,-56,51.24559321,7.14967185,288.1029052734375,15.008000373840332,WIFI
00:be:75:b4:b2:ed,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:53:24,100,-56,51.24559321,7.14967185,288.1029052734375,15.008000373840332,WIFI
04:f0:21:38:ed:1d,WSW-LAN,[ESS],2019-12-03 15:53:24,9,-65,51.24559321,7.14967185,288.1029052734375,15.008000373840332,WIFI
e0:dc:ff:75:2c:0b,In einem LAN vor unserer Zeit,[WPA2-PSK-CCMP][ESS],2019-12-03 15:53:24,8,-70,51.24559321,7.14967185,288.1029052734375,15.008000373840332,WIFI
78:ba:f9:d8:8e:d2,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:53:24,11,-82,51.24559321,7.14967185,288.1029052734375,15.008000373840332,WIFI
44:4e:6d:1c:8e:06,FRITZ!Box 6890 ZV,[WPA2-PSK-CCMP][ESS][WPS],2019-12-03 15:53:24,6,-82,51.24559321,7.14967185,288.1029052734375,15.008000373840332,WIFI
78:ba:f9:d8:8e:d1,Uni-Wuppertal,[ESS],2019-12-03 15:53:24,11,-83,51.24559321,7.14967185,288.1029052734375,15.008000373840332,WIFI
78:ba:f9:d8:8e:d0,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:53:24,11,-84,51.24559321,7.14967185,288.1029052734375,15.008000373840332,WIFI
a0:2b:b8:6d:72:dc,HP-Print-DC-Officejet Pro 8620,[ESS],2019-12-03 15:53:24,6,-86,51.24559321,7.14967185,288.1029052734375,15.008000373840332,WIFI
4c:77:6d:22:ba:8e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:53:24,112,-88,51.24559321,7.14967185,288.1029052734375,15.008000373840332,WIFI
78:ba:f9:d8:8a:3f,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:53:24,36,-89,51.24559321,7.14967185,288.1029052734375,15.008000373840332,WIFI
78:ba:f9:d8:8a:3e,Uni-Wuppertal,[ESS],2019-12-03 15:53:24,36,-89,51.24559321,7.14967185,288.1029052734375,15.008000373840332,WIFI
78:ba:f9:d8:8a:3d,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:53:24,36,-89,51.24559321,7.14967185,288.1029052734375,15.008000373840332,WIFI
78:ba:f9:d8:8e:dd,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:53:24,112,-90,51.24559321,7.14967185,288.1029052734375,15.008000373840332,WIFI
4c:77:6d:1a:0f:0f,Uni-Wuppertal,[ESS],2019-12-03 15:53:24,112,-90,51.24559321,7.14967185,288.1029052734375,15.008000373840332,WIFI
5c:83:8f:ce:bd:fe,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:53:24,36,-91,51.24559321,7.14967185,288.1029052734375,15.008000373840332,WIFI
4c:77:6d:1a:0f:0e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:53:24,112,-91,51.24559321,7.14967185,288.1029052734375,15.008000373840332,WIFI
4c:77:6d:1a:0f:0d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:53:24,112,-91,51.24559321,7.14967185,288.1029052734375,15.008000373840332,WIFI
6f:a0:cd:3b:35:02,,Uncategorized;10,2019-12-03 15:53:29,7936,-84,51.24556014,7.14968627,270.531494140625,16.079999923706055,BT
7f:1e:27:8e:a3:f3,,Uncategorized;10,2019-12-03 15:53:29,7936,-73,51.24556014,7.14968627,270.531494140625,16.079999923706055,BT
d4:8f:33:de:f1:e8,Nokia 301,Cellphone;10,2019-12-03 15:53:30,516,-91,51.24552475,7.14967265,267.563720703125,13.93600082397461,BT
72:c0:c9:44:e6:1a,,Misc,2019-12-03 15:53:32,7936,-99,51.24549506,7.14965839,266.682373046875,13.93600082397461,BLE
59:cd:aa:72:39:c5,,Uncategorized;10,2019-12-03 15:53:32,7936,-94,51.24549506,7.14965839,266.682373046875,13.93600082397461,BLE
7b:40:7d:27:d8:f3,,Misc,2019-12-03 15:53:32,0,-85,51.24549506,7.14965839,266.682373046875,13.93600082397461,BLE
67:30:a6:11:e2:97,,Misc,2019-12-03 15:53:32,0,-98,51.24549506,7.14965839,266.682373046875,13.93600082397461,BLE
06:98:d6:fd:e8:d4,,Misc,2019-12-03 15:53:32,0,-101,51.24549506,7.14965839,266.682373046875,13.93600082397461,BLE
73:99:b1:1e:6f:c7,,Misc,2019-12-03 15:53:32,0,-94,51.24549506,7.14965839,266.682373046875,13.93600082397461,BLE
56:99:58:0c:e4:9f,,Uncategorized;10,2019-12-03 15:53:32,7936,-87,51.24549506,7.14965839,266.682373046875,13.93600082397461,BLE
7c:de:7f:c7:ea:12,,Uncategorized;10,2019-12-03 15:53:34,7936,-95,51.24548216,7.14965439,265.17718505859375,15.008000373840332,BT
6a:31:ae:c2:55:c3,,Uncategorized;10,2019-12-03 15:53:34,7936,-80,51.24548216,7.14965439,265.17718505859375,15.008000373840332,BT
5f:9a:cf:55:ae:29,,Uncategorized;10,2019-12-03 15:53:36,7936,-73,51.24547863,7.14965502,265.1356201171875,15.008000373840332,BT
48:da:5c:fd:32:5f,,Uncategorized;10,2019-12-03 15:53:36,7936,-99,51.24547863,7.14965502,265.1356201171875,15.008000373840332,BT
6b:37:b9:59:bb:83,,Uncategorized;10,2019-12-03 15:53:36,7936,-91,51.24547863,7.14965502,265.1356201171875,15.008000373840332,BT
49:06:2c:ab:44:9f,,Misc,2019-12-03 15:53:36,7936,-83,51.24547863,7.14965502,265.1356201171875,15.008000373840332,BLE
28:11:a5:23:f3:e3,LE-Flo's b se Kopfh rer,Uncategorized;10,2019-12-03 15:53:37,7936,-84,51.24547466,7.14965477,264.104736328125,13.93600082397461,BT
65:66:31:3d:30:fb,,Misc,2019-12-03 15:53:38,0,-93,51.2454764,7.14964899,265.85845947265625,15.008000373840332,BLE
51:92:b3:56:23:63,,Misc,2019-12-03 15:53:38,7936,-102,51.2454764,7.14964899,265.85845947265625,15.008000373840332,BLE
06:98:d6:fd:e8:d4,,Misc,2019-12-03 15:53:38,0,-93,51.2454764,7.14964899,265.85845947265625,15.008000373840332,BLE
4b:ec:fa:1b:1b:5b,,Misc,2019-12-03 15:53:38,7936,-99,51.2454764,7.14964899,265.85845947265625,15.008000373840332,BLE
60:0a:31:33:09:57,,Misc,2019-12-03 15:53:38,0,-99,51.2454764,7.14964899,265.85845947265625,15.008000373840332,BLE
45:1e:c7:d6:78:b6,,Misc,2019-12-03 15:53:38,7936,-101,51.2454764,7.14964899,265.85845947265625,15.008000373840332,BLE
67:b7:5b:20:27:93,,Misc,2019-12-03 15:53:38,0,-101,51.2454764,7.14964899,265.85845947265625,15.008000373840332,BLE
d4:11:a3:79:15:8e,Gear Fit2 Pro (158E),Watch;10,2019-12-03 15:53:38,1796,-95,51.2454764,7.14964899,265.85845947265625,15.008000373840332,BLE
5a:94:8b:55:dd:e5,,Uncategorized;10,2019-12-03 15:53:40,7936,-94,51.24547524,7.14962544,264.73150634765625,15.008000373840332,BT
79:e5:f3:fd:64:3d,,Misc,2019-12-03 15:53:42,0,-95,51.24547469,7.14961832,264.8895263671875,15.008000373840332,BLE
51:10:94:6b:ef:5e,,Misc,2019-12-03 15:53:42,0,-94,51.24547469,7.14961832,264.8895263671875,15.008000373840332,BLE
45:d9:b3:45:a9:d8,,Misc,2019-12-03 15:53:42,0,-98,51.24547469,7.14961832,264.8895263671875,15.008000373840332,BLE
78:86:f4:e5:e0:8f,,Misc,2019-12-03 15:53:42,7936,-93,51.24547469,7.14961832,264.8895263671875,15.008000373840332,BLE
61:15:f5:79:96:c2,,Misc,2019-12-03 15:53:42,7936,-89,51.24547469,7.14961832,264.8895263671875,15.008000373840332,BLE
5e:ac:95:51:fa:07,,Misc,2019-12-03 15:53:42,7936,-82,51.24547469,7.14961832,264.8895263671875,15.008000373840332,BLE
50:f7:70:5d:e2:64,,Misc,2019-12-03 15:53:47,0,-96,51.24547087,7.1496053,265.62506103515625,13.93600082397461,BLE
6e:5b:74:a8:3f:7c,,Misc,2019-12-03 15:53:57,0,-94,51.24549143,7.14975341,270.4364013671875,17.152000427246094,BLE
50:ce:bf:fd:ee:fb,,Misc,2019-12-03 15:53:57,0,-98,51.24549143,7.14975341,270.4364013671875,17.152000427246094,BLE
76:74:1f:5e:ee:98,,Misc,2019-12-03 15:54:02,0,-82,51.24548005,7.14976563,269.908935546875,16.079999923706055,BLE
26203_31622_21131036,Telef nica Germany GmbH & Co. oHG,HSDPA;de,2019-12-03 15:54:04,10786,-113,51.24546623,7.1497583,268.7808837890625,20.368000030517578,GSM
00:be:75:b4:b2:e0,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:54:12,1,-66,51.24542861,7.14973506,270.2449951171875,17.152000427246094,WIFI
00:be:75:b4:b2:e2,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:54:12,1,-67,51.24542861,7.14973506,270.2449951171875,17.152000427246094,WIFI
00:be:75:b4:b2:e1,Uni-Wuppertal,[ESS],2019-12-03 15:54:12,1,-67,51.24542861,7.14973506,270.2449951171875,17.152000427246094,WIFI
44:4e:6d:1c:8e:05,FRITZ!Box 6890 ZV,[WPA2-PSK-CCMP][ESS][WPS],2019-12-03 15:54:12,36,-89,51.24542861,7.14973506,270.2449951171875,17.152000427246094,WIFI
78:ba:f9:d8:8e:df,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:54:12,112,-92,51.24542861,7.14973506,270.2449951171875,17.152000427246094,WIFI
b4:de:31:d7:62:ee,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:54:12,132,-95,51.24542861,7.14973506,270.2449951171875,17.152000427246094,WIFI
b4:de:31:d7:62:ed,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:54:12,132,-95,51.24542861,7.14973506,270.2449951171875,17.152000427246094,WIFI
26203_31622_21131036,Telef nica Germany GmbH & Co. oHG,HSDPA;de,2019-12-03 15:54:12,10786,-75,51.24542861,7.14973506,270.2449951171875,17.152000427246094,GSM
7c:1b:02:ef:6c:86,,Uncategorized;10,2019-12-03 15:54:13,7936,-80,51.24542896,7.14973728,270.3897705078125,17.152000427246094,BT
77:7f:cc:fc:5d:03,,Misc,2019-12-03 15:54:13,0,-100,51.24542896,7.14973728,270.3897705078125,17.152000427246094,BLE
56:d8:e5:57:38:d6,,Misc,2019-12-03 15:54:13,0,-90,51.24542896,7.14973728,270.3897705078125,17.152000427246094,BLE
67:fa:3c:9b:77:03,,Misc,2019-12-03 15:54:13,0,-93,51.24542896,7.14973728,270.3897705078125,17.152000427246094,BLE
61:15:f5:79:96:c2,,Misc,2019-12-03 15:54:13,7936,-83,51.24542896,7.14973728,270.3897705078125,17.152000427246094,BLE
48:56:2e:99:81:b6,,Misc,2019-12-03 15:54:13,0,-91,51.24542896,7.14973728,270.3897705078125,17.152000427246094,BLE
44:e0:8c:93:71:56,,Misc,2019-12-03 15:54:13,0,-90,51.24542896,7.14973728,270.3897705078125,17.152000427246094,BLE
d2:13:cd:c3:da:ba,,Misc,2019-12-03 15:54:13,0,-86,51.24542896,7.14973728,270.3897705078125,17.152000427246094,BLE
55:2c:9d:4b:fb:47,,Uncategorized;10,2019-12-03 15:54:14,7936,-98,51.24542885,7.14973784,270.47576904296875,16.079999923706055,BT
7b:32:f7:77:15:e1,,Uncategorized;10,2019-12-03 15:54:14,7936,-77,51.24542885,7.14973784,270.47576904296875,16.079999923706055,BT
ea:32:a3:73:ba:49,,Misc,2019-12-03 15:54:18,0,-82,51.24542698,7.14973436,270.8304443359375,15.008000373840332,BLE
7c:bc:43:6a:8e:cb,,Misc,2019-12-03 15:54:18,0,-88,51.24542698,7.14973436,270.8304443359375,15.008000373840332,BLE
75:26:74:c8:5f:d6,,Misc,2019-12-03 15:54:18,7936,-91,51.24542698,7.14973436,270.8304443359375,15.008000373840332,BLE
62:38:64:ff:17:12,,Misc,2019-12-03 15:54:21,7936,-91,51.24542515,7.14973022,271.116943359375,15.008000373840332,BLE
52:db:37:03:d8:86,,Uncategorized;10,2019-12-03 15:54:21,7936,-83,51.24542515,7.14973022,271.116943359375,15.008000373840332,BT
4b:ec:fa:1b:1b:5b,,Misc,2019-12-03 15:54:21,7936,-94,51.24542515,7.14973022,271.116943359375,15.008000373840332,BLE
76:cf:79:c4:b0:14,,Uncategorized;10,2019-12-03 15:54:21,7936,-90,51.24542515,7.14973022,271.116943359375,15.008000373840332,BT
7a:18:6f:05:64:f4,,Uncategorized;10,2019-12-03 15:54:22,7936,-89,51.24542457,7.14972885,271.2039794921875,15.008000373840332,BT
58:18:da:17:80:de,,Uncategorized;10,2019-12-03 15:54:22,7936,-89,51.24542457,7.14972885,271.2039794921875,15.008000373840332,BT
7b:74:e7:0f:01:df,,Uncategorized;10,2019-12-03 15:54:22,7936,-90,51.24542457,7.14972885,271.2039794921875,15.008000373840332,BT
44:b0:1a:1a:e8:4e,,Misc,2019-12-03 15:54:23,0,-95,51.24542407,7.14972771,271.26824951171875,15.008000373840332,BLE
e5:fa:60:0a:67:50,,Misc,2019-12-03 15:54:23,0,-86,51.24542407,7.14972771,271.26824951171875,15.008000373840332,BLE
61:15:f5:79:96:c2,,Misc,2019-12-03 15:54:23,7936,-78,51.24542407,7.14972771,271.26824951171875,15.008000373840332,BLE
65:66:31:3d:30:fb,,Misc,2019-12-03 15:54:23,0,-83,51.24542407,7.14972771,271.26824951171875,15.008000373840332,BLE
50:ce:bf:fd:ee:fb,,Misc,2019-12-03 15:54:23,0,-92,51.24542407,7.14972771,271.26824951171875,15.008000373840332,BLE
6f:00:f6:03:f0:91,,Misc,2019-12-03 15:54:23,7936,-98,51.24542407,7.14972771,271.26824951171875,15.008000373840332,BLE
c5:50:98:73:50:95,,Misc,2019-12-03 15:54:23,0,-84,51.24542407,7.14972771,271.26824951171875,15.008000373840332,BLE
4f:bf:cb:64:3e:5c,,Misc,2019-12-03 15:54:23,0,-92,51.24542407,7.14972771,271.26824951171875,15.008000373840332,BLE
2c:41:a1:3b:c9:28,LE-Leons Kopfh rer,Uncategorized;10,2019-12-03 15:54:23,7936,-85,51.24542407,7.14972771,271.26824951171875,15.008000373840332,BLE
71:f4:4b:cd:86:b9,,Misc,2019-12-03 15:54:23,0,-99,51.24542407,7.14972771,271.26824951171875,15.008000373840332,BLE
72:c0:c9:44:e6:1a,,Misc,2019-12-03 15:54:23,7936,-93,51.24542407,7.14972771,271.26824951171875,15.008000373840332,BLE
55:fc:bf:77:ba:49,,Uncategorized;10,2019-12-03 15:54:28,7936,-72,51.24542054,7.14971439,271.7982177734375,13.93600082397461,BT
71:32:de:eb:1f:8b,,Misc,2019-12-03 15:54:28,0,-98,51.24542054,7.14971439,271.7982177734375,13.93600082397461,BLE
4f:bf:cb:64:3e:5c,,Misc,2019-12-03 15:54:28,0,-78,51.24542054,7.14971439,271.7982177734375,13.93600082397461,BLE
50:a9:1f:79:6d:c6,,Misc,2019-12-03 15:54:28,7936,-93,51.24542054,7.14971439,271.7982177734375,13.93600082397461,BLE
68:77:f9:3d:9e:bd,,Misc,2019-12-03 15:54:28,0,-92,51.24542054,7.14971439,271.7982177734375,13.93600082397461,BLE
5f:c5:43:67:c0:05,,Misc,2019-12-03 15:54:28,0,-92,51.24542054,7.14971439,271.7982177734375,13.93600082397461,BLE
67:93:a4:94:5b:3c,,Misc,2019-12-03 15:54:28,7936,-92,51.24542054,7.14971439,271.7982177734375,13.93600082397461,BLE
f9:76:01:c5:c7:90,,Misc,2019-12-03 15:54:28,0,-101,51.24542054,7.14971439,271.7982177734375,13.93600082397461,BLE
61:15:f5:79:96:c2,,Misc,2019-12-03 15:54:32,7936,-67,51.2454131,7.14969044,272.390380859375,15.008000373840332,BLE
52:9d:9a:25:66:e1,,Misc,2019-12-03 15:54:33,0,-90,51.2454127,7.14968912,272.3970947265625,15.008000373840332,BLE
48:ef:09:05:8a:7c,,Misc,2019-12-03 15:54:33,0,-85,51.2454127,7.14968912,272.3970947265625,15.008000373840332,BLE
5a:94:8b:55:dd:e5,,Uncategorized;10,2019-12-03 15:54:33,7936,-82,51.2454127,7.14968912,272.3970947265625,15.008000373840332,BT
a8:9c:ed:47:72:72,,Smartphone;10,2019-12-03 15:54:39,524,-90,51.24541336,7.14965522,270.850341796875,13.93600082397461,BT
79:fe:d3:ba:d2:b3,,Misc,2019-12-03 15:54:43,7936,-101,51.24541034,7.14965135,271.24468994140625,13.93600082397461,BLE
7a:c2:b3:c1:05:41,,Misc,2019-12-03 15:54:43,0,-91,51.24541034,7.14965135,271.24468994140625,13.93600082397461,BLE
69:0f:0d:0d:2d:05,,Misc,2019-12-03 15:54:43,0,-100,51.24541034,7.14965135,271.24468994140625,13.93600082397461,BLE
5d:db:9b:48:fe:9f,,Misc,2019-12-03 15:54:53,0,-94,51.24538927,7.14962338,270.8209228515625,12.86400032043457,BLE
45:9a:0b:bf:9f:bd,,Misc,2019-12-03 15:54:53,7936,-95,51.24538927,7.14962338,270.8209228515625,12.86400032043457,BLE
88:c6:26:e8:f6:ff, ,Misc,2019-12-03 15:54:53,0,-80,51.24538927,7.14962338,270.8209228515625,12.86400032043457,BLE
ef:f5:5a:a3:22:f3,,Misc,2019-12-03 15:54:53,0,-90,51.24538927,7.14962338,270.8209228515625,12.86400032043457,BLE
42:40:32:45:9d:ba,,Misc,2019-12-03 15:54:53,0,-92,51.24538927,7.14962338,270.8209228515625,12.86400032043457,BLE
45:9f:8d:5d:4f:89,,Misc,2019-12-03 15:54:53,0,-104,51.24538927,7.14962338,270.8209228515625,12.86400032043457,BLE
44:e0:8c:93:71:56,,Misc,2019-12-03 15:54:53,0,-81,51.24538927,7.14962338,270.8209228515625,12.86400032043457,BLE
46:50:5f:2b:f5:a0,,Uncategorized;10,2019-12-03 15:54:53,7936,-67,51.24538927,7.14962338,270.8209228515625,12.86400032043457,BT
20:9b:a5:85:da:59,,null;10,2019-12-03 15:54:56,1028,-78,51.24539525,7.14962664,270.1253662109375,13.93600082397461,BT
45:9a:0b:bf:9f:bd,,Misc,2019-12-03 15:54:57,7936,-87,51.24539509,7.1496417,269.89697265625,13.93600082397461,BLE
49:4d:4d:8c:9d:6a,,Uncategorized;10,2019-12-03 15:54:57,7936,-68,51.24539509,7.1496417,269.89697265625,13.93600082397461,BT
